package_name,used_version,serverity,downloadCount
axios:No_npm_name,0.18.0,medium,131
axios:No_npm_name,0.20.0,medium,130
bootstrap:No_npm_name,3.3.7,medium,129
bootstrap:No_npm_name,3.3.7,medium,129
bootstrap:No_npm_name,3.3.7,medium,129
axios:No_npm_name,0.18.0,medium,129
bootstrap:No_npm_name,3.3.7,medium,129
bootstrap:No_npm_name,3.3.7,medium,129
axios:No_npm_name,0.19.2,medium,129
svelte:No_npm_name,3.31.0,medium,128
jquery:jquery,2.1.1,medium,126
axios:No_npm_name,0.18.0,medium,126
svelte:No_npm_name,3.31.2,medium,126
jquery:jquery,2.1.1,medium,126
jquery:jquery,2.1.1,medium,126
jquery:jquery,2.1.1,medium,126
axios:No_npm_name,0.19.2,medium,125
markdown-it:No_npm_name,10.0.0,medium,125
axios:No_npm_name,0.19.0,medium,125
markdown-it:No_npm_name,10.0.0,medium,124
axios:No_npm_name,0.21.0,medium,123
markdown-it:No_npm_name,10.0.0,medium,123
axios:No_npm_name,0.19.2,medium,122
jquery:jquery,2.1.1,medium,121
jquery:jquery,1.12.4,medium,121
jquery:jquery,2.1.1,medium,121
jquery:jquery,1.12.4,medium,121
axios:No_npm_name,0.19.2,medium,121
jquery:jquery,1.12.4,medium,121
jquery:jquery,1.12.4,medium,121
jquery:jquery,2.1.1,medium,121
jquery:jquery,2.1.1,medium,121
axios:No_npm_name,0.16.2,medium,120
markdown-it:No_npm_name,8.4.2,medium,120
jquery:jquery,1.8.1,medium,119
jquery:jquery,1.8.1,medium,119
jquery:jquery,1.8.1,medium,119
jquery:jquery,1.8.1,medium,119
jquery:jquery,1.8.1,medium,119
jquery:jquery,2.1.1,medium,119
angularjs:angular,1.7.8,medium,119
jquery:jquery,1.8.1,medium,119
jquery:jquery,2.1.1,medium,119
jquery:jquery,2.1.1,medium,119
jquery:jquery,2.1.1,medium,119
axios:No_npm_name,0.19.2,medium,117
axios:No_npm_name,0.19.2,medium,117
axios:No_npm_name,0.19.2,medium,116
axios:No_npm_name,0.20.0,medium,115
axios:No_npm_name,0.19.2,medium,114
axios:No_npm_name,0.19.2,medium,114
jquery:jquery,1.11.1,medium,113
jquery:jquery,1.11.1,medium,113
axios:No_npm_name,0.21.0,medium,113
jquery:jquery,1.11.1,medium,113
jquery:jquery,1.11.1,medium,113
axios:No_npm_name,0.18.0,medium,112
axios:No_npm_name,0.16.2,medium,111
axios:No_npm_name,0.18.0,medium,111
axios:No_npm_name,0.19.0,medium,111
jquery:jquery,2.1.1,medium,110
jquery:jquery,2.1.1,medium,110
svelte:No_npm_name,3.37.0,medium,110
jquery:jquery,2.1.1,medium,110
jquery:jquery,2.1.1,medium,110
jquery:jquery,3.2.1.slim,medium,109
axios:No_npm_name,0.19.0,medium,109
jquery:jquery,3.2.1.slim,medium,109
jquery:jquery,3.2.1.slim,medium,109
jquery:jquery,2.1.1,medium,108
jquery:jquery,2.1.1,medium,108
jquery:jquery,2.1.1,medium,108
jquery:jquery,2.1.1,medium,108
axios:No_npm_name,0.19.2,medium,107
markdown-it:No_npm_name,10.0.0,medium,106
axios:No_npm_name,0.21.0,medium,106
jszip:No_npm_name,3.3.0,medium,105
jquery:jquery,2.1.1,medium,105
jquery:jquery,2.1.1,medium,105
jquery:jquery,2.1.1,medium,105
axios:No_npm_name,0.19.2,medium,105
jquery:jquery,2.1.1,medium,105
bootstrap:No_npm_name,3.3.6,medium,104
bootstrap:No_npm_name,3.3.6,medium,104
bootstrap:No_npm_name,3.3.6,medium,104
bootstrap:No_npm_name,3.3.6,medium,104
bootstrap:No_npm_name,3.3.6,medium,104
jquery:jquery,3.2.1,medium,104
jquery:jquery,3.2.1,medium,104
jquery:jquery,3.2.1,medium,104
markdown-it:No_npm_name,11.0.0,medium,103
axios:No_npm_name,0.20.0,medium,103
axios:No_npm_name,0.18.1,medium,103
jquery:jquery,1.8.3,medium,102
jquery:jquery,1.8.3,medium,102
jquery:jquery,1.8.3,medium,102
jquery:jquery,1.8.3,medium,102
markdown-it:No_npm_name,10.0.0,medium,102
jquery:jquery,1.8.3,medium,102
jquery:jquery,1.8.3,medium,102
axios:No_npm_name,0.20.0,medium,102
axios:No_npm_name,0.19.0,medium,102
axios:No_npm_name,0.19.0,medium,100
axios:No_npm_name,0.18.0,medium,100
jszip:No_npm_name,3.5.0,medium,100
markdown-it:No_npm_name,10.0.0,medium,99
axios:No_npm_name,0.19.2,medium,99
svelte:No_npm_name,3.38.3,medium,98
axios:No_npm_name,0.20.0,medium,98
axios:No_npm_name,0.20.0,medium,97
axios:No_npm_name,0.19.2,medium,97
axios:No_npm_name,0.18.0,medium,95
markdown-it:No_npm_name,11.0.1,medium,95
axios:No_npm_name,0.19.2,medium,93
jquery:jquery,3.2.1,medium,91
jquery:jquery,3.2.1,medium,91
jquery:jquery,3.2.1,medium,91
jquery:jquery,1.11.1,medium,90
jquery:jquery,1.11.1,medium,90
jquery:jquery,1.11.1,medium,90
jquery:jquery,1.11.1,medium,90
bootstrap:No_npm_name,4.1.3,medium,90
jquery:jquery,2.1.0,medium,90
jquery:jquery,2.1.0,medium,90
jquery:jquery,2.1.0,medium,90
jquery:jquery,2.1.0,medium,90
axios:No_npm_name,0.18.0,medium,89
axios:No_npm_name,0.19.2,medium,89
axios:No_npm_name,0.19.2,medium,89
axios:No_npm_name,0.19.2,medium,88
markdown-it:No_npm_name,10.0.0,medium,88
axios:No_npm_name,0.19.0,medium,87
jquery:jquery,1.8.3,medium,86
jquery:jquery,1.8.3,medium,86
jquery:jquery,1.8.3,medium,86
jquery:jquery,1.8.3,medium,86
jquery:jquery,1.8.3,medium,86
jquery:jquery,1.8.3,medium,86
jquery:jquery,2.1.1,medium,85
axios:No_npm_name,0.20.0,medium,85
jquery:jquery,2.1.1,medium,85
axios:No_npm_name,0.19.0,medium,85
axios:No_npm_name,0.19.0,medium,85
jquery:jquery,2.1.1,medium,85
jquery:jquery,2.1.1,medium,85
jquery:jquery,2.1.1,medium,85
jquery:jquery,2.1.1,medium,85
jquery:jquery,2.1.1,medium,85
jquery:jquery,2.1.1,medium,85
axios:No_npm_name,0.20.0,medium,84
jquery:jquery,1.6.3,medium,84
jquery:jquery,1.6.3,medium,84
jquery:jquery,1.6.3,medium,84
jquery:jquery,1.6.3,medium,84
jquery:jquery,1.6.3,medium,84
jquery:jquery,1.6.3,medium,84
axios:No_npm_name,0.19.2,medium,83
axios:No_npm_name,0.19.0,medium,83
axios:No_npm_name,0.18.1,medium,82
axios:No_npm_name,0.18.1,medium,81
markdown-it:No_npm_name,10.0.0,medium,81
bootstrap:No_npm_name,4.1.1,medium,81
bootstrap:No_npm_name,4.1.1,medium,81
jquery:jquery,2.0.0,medium,80
jquery:jquery,2.0.0,medium,80
jquery:jquery,2.0.0,medium,80
jquery:jquery,1.12,medium,80
jquery:jquery,1.12,medium,80
jquery:jquery,1.12,medium,80
jquery:jquery,1.8.2,medium,80
bootstrap:No_npm_name,3.3.4,medium,80
jquery:jquery,1.8.2,medium,80
jquery:jquery,2.0.0,medium,80
jquery:jquery,1.8.2,medium,80
jquery:jquery,1.8.2,medium,80
jquery:jquery,1.8.2,medium,80
bootstrap:No_npm_name,3.3.4,medium,80
jquery:jquery,1.8.2,medium,80
bootstrap:No_npm_name,3.3.4,medium,80
bootstrap:No_npm_name,3.3.4,medium,80
bootstrap:No_npm_name,3.3.4,medium,80
axios:No_npm_name,0.19.2,medium,79
axios:No_npm_name,0.19.2,medium,79
jquery:jquery,2.1.1,medium,78
jquery:jquery,2.1.1,medium,78
jquery:jquery,2.1.1,medium,78
jquery:jquery,2.1.1,medium,78
jquery-ui:jquery-ui,1.11.2,medium,77
jquery-ui:jquery-ui,1.11.2,medium,77
axios:No_npm_name,0.19.2,medium,77
jquery-ui:jquery-ui,1.11.2,medium,77
jquery-ui:jquery-ui,1.11.2,medium,77
axios:No_npm_name,0.18.0,medium,77
jquery:jquery,2.2.4,medium,76
jquery:jquery,2.2.4,medium,76
jquery:jquery,2.2.4,medium,76
jquery:jquery,2.2.4,medium,76
axios:No_npm_name,0.19.2,medium,76
markdown-it:No_npm_name,11.0.0,medium,76
markdown-it:No_npm_name,10.0.0,medium,75
markdown-it:No_npm_name,10.0.0,medium,75
jquery:jquery,1.9.0,medium,75
jquery:jquery,1.9.0,medium,75
bootstrap:No_npm_name,3.3.1,medium,75
bootstrap:No_npm_name,3.3.1,medium,75
bootstrap:No_npm_name,3.3.1,medium,75
bootstrap:No_npm_name,3.3.1,medium,75
bootstrap:No_npm_name,3.3.1,medium,75
jquery:jquery,1.9.0,medium,75
jquery:jquery,1.9.0,medium,75
markdown-it:No_npm_name,10.0.0,medium,74
markdown-it:No_npm_name,10.0.0,medium,74
markdown-it:No_npm_name,10.0.0,medium,72
jquery:jquery,3.4.1,medium,72
markdown-it:No_npm_name,10.0.0,medium,72
jquery:jquery,2.1.1,medium,72
jquery:jquery,2.1.1,medium,72
jquery:jquery,2.1.1,medium,72
jquery:jquery,3.4.1,medium,72
jquery:jquery,3.4.1,medium,72
jquery:jquery,3.4.1,medium,72
jquery:jquery,2.1.1,medium,72
axios:No_npm_name,0.19.0,medium,71
axios:No_npm_name,0.16.2,medium,70
markdown-it:No_npm_name,10.0.0,medium,70
axios:No_npm_name,0.19.2,medium,70
axios:No_npm_name,0.21.0,medium,68
axios:No_npm_name,0.16.2,medium,67
jquery:jquery,1.6.2,medium,64
jquery:jquery,1.6.2,medium,64
jquery:jquery,1.6.2,medium,64
jquery:jquery,1.6.2,medium,64
jquery:jquery,1.6.2,medium,64
jquery:jquery,1.6.2,medium,64
jquery:jquery,1.6.2,medium,64
jquery:jquery,2.1.1,medium,63
jquery:jquery,2.1.1,medium,63
jquery:jquery,2.1.1,medium,63
jquery:jquery,2.1.1,medium,63
jquery:jquery,2.1.1,medium,63
jquery-ui:jquery-ui,1.12.1,medium,63
jquery:jquery,1.9.0,medium,63
jquery:jquery,2.1.1,medium,63
markdown-it:No_npm_name,10.0.0,medium,63
axios:No_npm_name,0.19.0,medium,63
axios:No_npm_name,0.19.0,medium,63
jquery:jquery,2.1.1,medium,63
jquery:jquery,1.9.0,medium,63
jquery-ui:jquery-ui,1.12.1,medium,63
jquery-ui:jquery-ui,1.12.1,medium,63
jquery-ui:jquery-ui,1.12.1,medium,63
jquery:jquery,1.9.0,medium,63
jquery:jquery,1.9.0,medium,63
jquery:jquery,2.1.1,medium,63
DOMPurify:dompurify,0.8.5,medium,62
jquery:jquery,1.12.4,medium,62
jquery:jquery,1.12.4,medium,62
jquery:jquery,1.12.4,medium,62
jquery:jquery,1.12.4,medium,62
jquery:jquery,3.4.1,medium,61
jszip:No_npm_name,3.2.1,medium,61
jquery:jquery,3.4.1,medium,61
axios:No_npm_name,0.20.0,medium,60
markdown-it:No_npm_name,10.0.0,medium,60
jquery:jquery,1.10.2,medium,59
axios:No_npm_name,0.20.0,medium,59
jquery:jquery,1.10.2,medium,59
jquery:jquery,1.10.2,medium,59
jquery:jquery,1.10.2,medium,59
axios:No_npm_name,0.19.2,medium,59
axios:No_npm_name,0.19.2,medium,59
axios:No_npm_name,0.19.2,medium,58
axios:No_npm_name,0.19.0,medium,57
axios:No_npm_name,0.19.2,medium,57
axios:No_npm_name,0.18.0,medium,57
jquery:jquery,3.4.1.slim,medium,56
jquery:jquery,3.4.1.slim,medium,56
markdown-it:No_npm_name,10.0.0,medium,56
jquery:jquery,3.4.1.slim,medium,56
jquery:jquery,3.4.1.slim,medium,56
bootstrap:No_npm_name,3.1.1,medium,55
bootstrap:No_npm_name,3.1.1,medium,55
bootstrap:No_npm_name,3.1.1,medium,55
axios:No_npm_name,0.19.2,medium,55
svelte:No_npm_name,3.37.0,medium,55
bootstrap:No_npm_name,3.1.1,medium,55
bootstrap:No_npm_name,3.1.1,medium,55
jquery:jquery,2.1.1,medium,55
jquery:jquery,2.1.1,medium,55
jquery:jquery,2.1.1,medium,55
jquery:jquery,3.4.1,medium,55
jquery:jquery,3.4.1,medium,55
jszip:No_npm_name,3.1.3,medium,55
jquery:jquery,2.1.1,medium,55
markdown-it:No_npm_name,10.0.0,medium,55
axios:No_npm_name,0.19.0,medium,55
markdown-it:No_npm_name,10.0.0,medium,54
markdown-it:No_npm_name,10.0.0,medium,54
markdown-it:No_npm_name,10.0.0,medium,54
markdown-it:No_npm_name,10.0.0,medium,54
axios:No_npm_name,0.19.2,medium,53
jquery-ui:jquery-ui,1.12.1,medium,53
jquery-ui:jquery-ui,1.12.1,medium,53
jquery-ui:jquery-ui,1.12.1,medium,53
jquery-ui:jquery-ui,1.12.1,medium,53
jquery:jquery,1.10.2,medium,53
jquery:jquery,1.10.2,medium,53
jquery:jquery,1.10.2,medium,53
axios:No_npm_name,0.18.0,medium,53
jquery:jquery,1.10.2,medium,53
jquery:jquery,2.1.1,medium,52
svelte:No_npm_name,3.46.4,medium,52
axios:No_npm_name,0.19.2,medium,52
jquery:jquery,2.1.1,medium,52
jquery:jquery,2.1.1,medium,52
jquery:jquery,2.1.1,medium,52
markdown-it:No_npm_name,10.0.0,medium,51
axios:No_npm_name,0.19.0,medium,51
markdown-it:No_npm_name,10.0.0,medium,51
axios:No_npm_name,0.20.0,medium,50
jquery:jquery,1.7.2,medium,50
jquery:jquery,1.7.2,medium,50
axios:No_npm_name,0.18.0,medium,50
jquery:jquery,1.7.2,medium,50
jquery:jquery,1.7.2,medium,50
jquery:jquery,1.7.2,medium,50
jquery:jquery,1.7.2,medium,50
axios:No_npm_name,0.19.2,medium,49
axios:No_npm_name,0.20.0,medium,49
jquery:jquery,1.9.1,medium,48
jquery:jquery,1.9.1,medium,48
jquery:jquery,1.9.1,medium,48
svelte:No_npm_name,3.35.0,medium,48
jquery:jquery,1.9.1,medium,48
jquery:jquery,3.2.1,medium,48
jquery:jquery,3.3.1,medium,48
jquery:jquery,3.2.1,medium,48
jquery:jquery,3.2.1,medium,48
jquery:jquery,3.3.1,medium,48
axios:No_npm_name,0.19.2,medium,48
axios:No_npm_name,0.18.0,medium,48
jquery:jquery,3.3.1,medium,48
jquery:jquery,2.1.0,medium,47
axios:No_npm_name,0.21.0,medium,47
jquery:jquery,2.1.0,medium,47
jquery:jquery,2.1.0,medium,47
markdown-it:No_npm_name,10.0.0,medium,47
jquery:jquery,1.6.1,medium,47
jquery:jquery,1.6.1,medium,47
jquery:jquery,2.1.0,medium,47
axios:No_npm_name,0.19.2,medium,47
jquery:jquery,1.6.1,medium,47
jquery:jquery,1.6.1,medium,47
jquery:jquery,1.6.1,medium,47
jquery:jquery,1.6.1,medium,47
jquery:jquery,1.6.1,medium,47
axios:No_npm_name,0.19.2,medium,46
axios:No_npm_name,0.18.1,medium,46
axios:No_npm_name,0.19.2,medium,45
jquery:jquery,3.3.1,medium,44
jquery:jquery,3.3.1,medium,44
axios:No_npm_name,0.19.0,medium,44
svelte:No_npm_name,3.46.4,medium,44
axios:No_npm_name,0.19.2,medium,44
jquery:jquery,3.3.1,medium,44
axios:No_npm_name,0.19.2,medium,43
axios:No_npm_name,0.20.0,medium,43
jquery-ui:jquery-ui,1.13.0,medium,43
axios:No_npm_name,0.20.0,medium,42
jquery:jquery,2.1.0-beta2,medium,42
jquery:jquery,2.1.0-beta2,medium,42
jquery:jquery,3.4.1,medium,42
jquery:jquery,2.1.0-beta2,medium,42
jquery:jquery,3.4.1,medium,42
YUI:yui,2.9.0,medium,42
YUI:yui,2.9.0,medium,42
jquery:jquery,2.1.0-beta2,medium,42
YUI:yui,2.9.0,medium,42
axios:No_npm_name,0.19.2,medium,42
markdown-it:No_npm_name,10.0.0,medium,41
bootstrap:No_npm_name,3.3.6,medium,41
bootstrap:No_npm_name,3.3.6,medium,41
axios:No_npm_name,0.19.2,medium,41
bootstrap:No_npm_name,3.3.6,medium,41
bootstrap:No_npm_name,3.3.6,medium,41
bootstrap:No_npm_name,3.3.6,medium,41
jquery:jquery,2.1.1,medium,40
jquery:jquery,2.1.1,medium,40
markdown-it:No_npm_name,10.0.0,medium,40
jquery:jquery,2.1.1,medium,40
bootstrap:No_npm_name,3.3.7,medium,40
markdown-it:No_npm_name,10.0.0,medium,40
bootstrap:No_npm_name,3.3.7,medium,40
bootstrap:No_npm_name,3.3.7,medium,40
markdown-it:No_npm_name,10.0.0,medium,40
bootstrap:No_npm_name,3.3.7,medium,40
bootstrap:No_npm_name,3.3.7,medium,40
jquery:jquery,2.1.1,medium,40
jquery:jquery,1.7.2,medium,39
jquery:jquery,2.1.1,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,2.1.1,medium,39
jquery:jquery,2.1.1,medium,39
jquery:jquery,2.1.1,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
jquery:jquery,1.7.2,medium,39
markdown-it:No_npm_name,10.0.0,medium,39
axios:No_npm_name,0.21.0,medium,38
axios:No_npm_name,0.19.2,medium,38
axios:No_npm_name,0.21.0,medium,37
markdown-it:No_npm_name,11.0.1,medium,37
axios:No_npm_name,0.19.2,medium,36
axios:No_npm_name,0.19.2,medium,36
axios:No_npm_name,0.18.0,medium,36
axios:No_npm_name,0.20.0,medium,35
markdown-it:No_npm_name,10.0.0,medium,35
bootstrap:No_npm_name,3.2.0,medium,34
bootstrap:No_npm_name,3.2.0,medium,34
markdown-it:No_npm_name,10.0.0,medium,34
axios:No_npm_name,0.18.0,medium,34
bootstrap:No_npm_name,3.2.0,medium,34
bootstrap:No_npm_name,3.2.0,medium,34
bootstrap:No_npm_name,3.2.0,medium,34
jquery:jquery,1.7.2,medium,33
jquery:jquery,1.7.2,medium,33
jquery:jquery,1.7.2,medium,33
axios:No_npm_name,0.19.2,medium,33
jquery:jquery,1.7.2,medium,33
axios:No_npm_name,0.18.0,medium,33
jquery:jquery,1.7.2,medium,33
jquery:jquery,1.7.2,medium,33
axios:No_npm_name,0.20.0,medium,33
axios:No_npm_name,0.19.2,medium,33
jquery:jquery,3.3.1,medium,33
jquery:jquery,3.3.1,medium,33
jquery:jquery,3.3.1,medium,33
svelte:No_npm_name,3.48.0,medium,32
markdown-it:No_npm_name,12.0.4,medium,31
markdown-it:No_npm_name,12.2.0,medium,31
axios:No_npm_name,0.19.2,medium,31
jquery:jquery,1.9.1,medium,30
markdown-it:No_npm_name,10.0.0,medium,30
jquery:jquery,2.0.0,medium,30
jquery:jquery,1.9.1,medium,30
jquery:jquery,1.9.1,medium,30
jquery:jquery,1.9.1,medium,30
jquery:jquery,2.0.0,medium,30
jquery:jquery,2.0.0,medium,30
jszip:No_npm_name,3.3.0,medium,30
jquery:jquery,2.0.0,medium,30
markdown-it:No_npm_name,10.0.0,medium,29
jquery-ui:jquery-ui,1.12.1,medium,29
jquery-ui:jquery-ui,1.12.1,medium,29
jquery-ui:jquery-ui,1.12.1,medium,29
jquery-ui:jquery-ui,1.12.1,medium,29
jquery:jquery,3.2.1,medium,29
jquery:jquery,3.2.1,medium,29
jquery:jquery,3.2.1,medium,29
jquery:jquery,3.3.1,medium,28
jquery:jquery,3.3.1,medium,28
jquery:jquery,3.3.1,medium,28
jquery:jquery,2.1.1,medium,28
jquery:jquery,2.1.1,medium,28
jquery:jquery,2.1.1,medium,28
jquery:jquery,2.1.1,medium,28
axios:No_npm_name,0.20.0,medium,27
jszip:No_npm_name,3.6.0,medium,27
jquery:jquery,2.1.1,medium,27
jquery:jquery,2.1.1,medium,27
jquery:jquery,2.1.1,medium,27
jquery:jquery,2.1.1,medium,27
markdown-it:No_npm_name,10.0.0,medium,27
jquery:jquery,2.1.1,medium,26
axios:No_npm_name,0.19.2,medium,26
jquery:jquery,2.1.1,medium,26
jquery:jquery,2.1.1,medium,26
jquery:jquery,2.1.1,medium,26
axios:No_npm_name,0.21.0,medium,26
DOMPurify:dompurify,2.0.12,medium,25
jquery:jquery,2.0.0,medium,25
axios:No_npm_name,0.19.2,medium,25
jquery:jquery,2.0.0,medium,25
markdown-it:No_npm_name,10.0.0,medium,25
jquery:jquery,2.0.0,medium,25
axios:No_npm_name,0.18.1,medium,25
jquery:jquery,2.0.0,medium,25
jquery:jquery,1.6.1,medium,24
jquery:jquery,1.6.1,medium,24
jquery:jquery,1.6.1,medium,24
jquery:jquery,1.6.1,medium,24
jquery:jquery,1.6.1,medium,24
jquery:jquery,1.6.1,medium,24
jquery:jquery,1.6.1,medium,24
jszip:No_npm_name,3.5.0,medium,24
jquery:jquery,1.11.1,medium,23
bootstrap:No_npm_name,3.3.1,medium,23
jquery:jquery,2.1.0,medium,23
jquery:jquery,2.1.0,medium,23
jquery:jquery,2.1.0,medium,23
jquery:jquery,2.1.0,medium,23
jquery:jquery,1.10.2,medium,23
bootstrap:No_npm_name,3.3.1,medium,23
bootstrap:No_npm_name,3.3.1,medium,23
bootstrap:No_npm_name,3.3.1,medium,23
bootstrap:No_npm_name,3.3.1,medium,23
jquery:jquery,1.10.2,medium,23
jquery:jquery,1.11.1,medium,23
jquery:jquery,1.10.2,medium,23
jquery:jquery,1.10.2,medium,23
jquery:jquery,1.11.1,medium,23
axios:No_npm_name,0.21.0,medium,23
jquery:jquery,1.11.1,medium,23
jquery:jquery,1.11.1,medium,22
jquery:jquery,1.11.1,medium,22
jquery:jquery,1.11.1,medium,22
svelte:No_npm_name,3.46.4,medium,22
axios:No_npm_name,0.19.2,medium,22
markdown-it:No_npm_name,10.0.0,medium,22
jquery:jquery,3.4.0,medium,22
jquery:jquery,3.4.0,medium,22
axios:No_npm_name,0.21.0,medium,22
markdown-it:No_npm_name,10.0.0,medium,22
jquery:jquery,1.11.1,medium,22
jquery:jquery,1.12,medium,21
jquery:jquery,1.12,medium,21
jquery:jquery,1.12,medium,21
jquery:jquery,2.1.1,medium,20
jquery:jquery,2.1.1,medium,20
jquery:jquery,2.1.1,medium,20
jquery:jquery,2.1.1,medium,20
YUI:yui,2.9.0,medium,20
YUI:yui,2.9.0,medium,20
jquery:jquery,3.2.1,medium,20
YUI:yui,2.9.0,medium,20
jquery:jquery,3.2.1,medium,20
jquery:jquery,3.2.1,medium,20
axios:No_npm_name,0.19.2,medium,19
markdown-it:No_npm_name,10.0.0,medium,18
axios:No_npm_name,0.19.2,medium,18
jquery:jquery,1.11.0,medium,17
jquery:jquery,1.11.0,medium,17
axios:No_npm_name,0.19.2,medium,17
markdown-it:No_npm_name,10.0.0,medium,17
axios:No_npm_name,0.21.0,medium,17
jquery:jquery,1.11.0,medium,17
jquery:jquery,1.11.0,medium,17
jquery:jquery,1.7.1,medium,16
jquery:jquery,1.7.1,medium,16
jquery-ui:jquery-ui,1.8.18,medium,16
jquery-ui:jquery-ui,1.8.18,medium,16
jquery-ui:jquery-ui,1.8.18,medium,16
jquery-ui:jquery-ui,1.8.18,medium,16
jquery:jquery,1.7.1,medium,16
axios:No_npm_name,0.19.2,medium,16
jquery:jquery,1.7.1,medium,16
jquery:jquery,1.7.1,medium,16
jquery:jquery,1.7.1,medium,16
jquery:jquery,1.12.4,medium,15
jquery:jquery,1.12.4,medium,15
jquery:jquery,1.12.4,medium,15
jquery:jquery,1.12.4,medium,15
axios:No_npm_name,0.19.2,medium,15
markdown-it:No_npm_name,10.0.0,medium,14
axios:No_npm_name,0.18.1,medium,14
axios:No_npm_name,0.19.2,medium,13
markdown-it:No_npm_name,10.0.0,medium,13
svelte:No_npm_name,3.35.0,medium,12
markdown-it:No_npm_name,10.0.0,medium,12
axios:No_npm_name,0.21.0,medium,11
jquery:jquery,2.1.0,medium,11
jquery:jquery,2.1.0,medium,11
jquery:jquery,2.1.0,medium,11
jquery:jquery,2.1.0,medium,11
markdown-it:No_npm_name,10.0.0,medium,11
jquery:jquery,1.7.1,medium,10
jquery:jquery,1.7.1,medium,10
jquery-ui:jquery-ui,1.8.18,medium,10
jquery-ui:jquery-ui,1.8.18,medium,10
jquery-ui:jquery-ui,1.8.18,medium,10
jquery-ui:jquery-ui,1.8.18,medium,10
jquery:jquery,1.7.1,medium,10
axios:No_npm_name,0.19.2,medium,10
jquery:jquery,1.7.1,medium,10
jquery:jquery,1.7.1,medium,10
jquery:jquery,1.7.1,medium,10
axios:No_npm_name,0.20.0,medium,10
svelte:No_npm_name,3.48.0,medium,9
svelte:No_npm_name,3.44.3,medium,9
markdown-it:No_npm_name,10.0.0,medium,9
angularjs:angular,1.4.7,medium,8
angularjs:angular,1.4.7,medium,8
jquery:jquery,1.6.2,medium,7
jquery:jquery,1.6.2,medium,7
jquery:jquery,1.6.2,medium,7
jquery:jquery,1.6.2,medium,7
jquery:jquery,1.6.2,medium,7
jquery:jquery,1.6.2,medium,7
jquery:jquery,2.1.1,medium,7
jquery:jquery,1.6.2,medium,7
jquery:jquery,2.1.1,medium,7
axios:No_npm_name,0.19.2,medium,7
jquery:jquery,3.3.1,medium,7
jquery:jquery,3.3.1,medium,7
jquery:jquery,3.3.1,medium,7
jquery:jquery,2.1.1,medium,7
jquery:jquery,2.1.1,medium,7
markdown-it:No_npm_name,3.0.1,medium,7
markdown-it:No_npm_name,3.0.1,medium,7
jquery:jquery,1.6.2,medium,6
jquery:jquery,1.6.2,medium,6
jquery:jquery,1.6.2,medium,6
jquery:jquery,1.6.2,medium,6
jquery:jquery,1.6.2,medium,6
jquery:jquery,1.6.2,medium,6
jquery:jquery,2.1.1,medium,6
jquery:jquery,2.1.1,medium,6
jquery:jquery,2.1.1,medium,6
jquery:jquery,2.1.1,medium,6
jquery:jquery,1.6.2,medium,6
jquery:jquery,1.11.1,medium,5
jquery:jquery,1.11.1,medium,5
jquery:jquery,1.11.1,medium,5
jquery:jquery,1.11.1,medium,5
jquery:jquery,3.3.1,medium,3
jquery:jquery,3.3.1,medium,3
jquery:jquery,3.3.1,medium,3
markdown-it:No_npm_name,10.0.0,medium,3
axios:No_npm_name,0.19.2,medium,2
markdown-it:No_npm_name,10.0.0,medium,1
jquery:jquery,2.1.0,medium,0
jquery:jquery,2.1.0,medium,0
jquery:jquery,2.1.0,medium,0
jquery:jquery,2.1.0,medium,0
markdown-it:No_npm_name,10.0.0,medium,0
